OfferOfAdmissionExtended,GPA,GRE,TOEFL,Major,CollegeRegion,CollegeName,State,Dom_Int,Matriculating,Gender
YES,3.34,168,111,Management,Spain,Spain,NA,INT,NO,Male
YES,3.65,161,NA,Math,USA,UWash,Washington,DOM,NO,Male
YES,3.79,159,NA,Engineering,India,NUST,NA,INT,NO,Male
YES,3.77,160,NA,CS,USA,Illinois,Illinois,DOM,NO,Male
YES,3.91,168,NA,Math,USA,Texas,Texas,DOM,NO,Male
YES,3.57,168,NA,Math,USA,Wesleyan,Connecticut,DOM,NO,Male
YES,3.69,170,NA,Statistics,USA,Northwestern,Illinois,DOM,NO,Male
YES,3.67,169,NA,Engineering,China,China,NA,INT,NO,Male
YES,3.31,168,NA,Math,USA,Virginia,Virginia,DOM,NO,Male
YES,3.94,170,110,Economics,Korea,Korea,NA,INT,NO,Female
YES,3.84,167,NA,Math,USA,NewYork,New York,DOM,NO,Female
YES,3.79,170,109,Statistics,China,China,NA,INT,NO,Male
YES,3.97,165,NA,Math,USA,Madison,Wisconsin,DOM,NO,Female
YES,3.79,166,NA,Statistics,USA,UWash,Washington,DOM,NO,Female
YES,3.58,170,102,Statistics,China,China,NA,INT,NO,Male
YES,3.8,164,NA,Management,USA,NewYork,New York,DOM,NO,Male
YES,3.24,167,NA,Accounting,China,China,NA,INT,NO,Female
YES,4,168,108,Economics,USA,Madison,Wisconsin,DOM,NO,Female
YES,3.93,170,113,Finance,China,China,NA,INT,NO,Female
YES,3.43,170,NA,Math,China,China,NA,INT,NO,Female
YES,3.45,166,NA,Statistics,USA,Berkeley,California,DOM,NO,Female
YES,3.71,160,NA,Economics,USA,Tufts,Massachusetts,DOM,NO,Female
YES,3.8,165,NA,Math,USA,Penn,Pennsylvania,DOM,NO,Male
YES,3.77,170,NA,Math,USA,California,California,DOM,NO,Female
YES,3.03,166,NA,Engineering,USA,Military,NA,DOM,NO,Male
YES,3.49,165,NA,Math,USA,Colby,Maine,DOM,NO,Female
YES,3.88,168,NA,Math,USA,California,California,DOM,NO,Female
YES,3.67,169,105,Finance,China,China,NA,INT,NO,Female
YES,3.65,170,105,Math,China,China,NA,INT,NO,Male
YES,3.71,163,NA,Statistics,USA,Carolina,North Carolina,DOM,NO,Female
YES,3.49,170,NA,Math,USA,Carolina,North Carolina,DOM,NO,Male
YES,3.68,170,108,Other,China,China,NA,INT,NO,Female
YES,3.82,170,NA,Math,USA,Michigan,Michigan,DOM,NO,Female
YES,3.32,167,NA,CS,USA,NewYork,New York,DOM,NO,Male
YES,3.82,169,105,Accounting,China,China,NA,INT,NO,Male
YES,4,170,105,Economics,China,China,NA,INT,NO,Female
YES,3.81,169,112,Engineering,China,China,NA,INT,NO,Female
YES,3.94,168,102,Other,China,China,NA,INT,NO,Female
YES,3.65,168,NA,Economics,USA,UWash,Washington,DOM,NO,Female
YES,3.73,166,NA,Other,USA,UMass,Massachusetts,DOM,NO,Male
YES,2.8,161,NA,Engineering,USA,Georgia,Georgia,DOM,NO,Female
YES,3.94,168,107,Management,China,China,NA,INT,NO,Female
YES,3.92,169,NA,Other,China,China,NA,INT,NO,Male
YES,3.54,165,NA,Economics,USA,UMass,Massachusetts,DOM,NO,Female
YES,3.99,170,NA,Statistics,USA,Berkeley,California,DOM,NO,Female
YES,3.46,169,109,Engineering,China,China,NA,INT,NO,Female
YES,3.14,163,NA,Engineering,USA,UMass,Massachusetts,DOM,NO,Female
YES,3.62,170,102,Management,China,China,NA,INT,NO,Female
YES,3.71,166,104,CS,China,China,NA,INT,NO,Female
YES,3.68,168,NA,Math,USA,Madison,Wisconsin,DOM,NO,Male
YES,3.91,168,NA,Other,China,China,NA,INT,NO,Female
YES,3.51,166,NA,Economics,USA,UWash,Washington,DOM,NO,Female
YES,3.58,NA,106,Management,China,China,NA,INT,NO,Female
YES,4,168,NA,Economics,UK,London,NA,INT,NO,Male
YES,3.92,170,NA,Statistics,USA,California,California,DOM,NO,Male
YES,3.62,167,NA,Economics,USA,Cornell,New York,DOM,NO,Male
YES,3.5,168,NA,Math,USA,NewYork,New York,DOM,NO,Female
YES,3.94,168,107,Economics,China,China,NA,INT,NO,Male
YES,3.53,170,NA,Math,USA,California,California,DOM,NO,Female
YES,3.77,167,102,Math,China,China,NA,INT,NO,Female
YES,3.46,170,NA,Engineering,USA,Case Western,Ohio,DOM,NO,Male
YES,3.31,169,105,Statistics,China,China,NA,INT,NO,Female
YES,3.95,167,106,Management,China,China,NA,INT,NO,Female
YES,3.35,170,NA,Management,USA,Emory,Georgia,DOM,NO,Female
YES,3.6,169,NA,Math,USA,UMass,Massachusetts,DOM,NO,Female
YES,3.88,170,114,Math,China,China,NA,INT,NO,Female
YES,3.96,170,NA,Math,USA,Iowa,Iowa,DOM,NO,Male
YES,3.55,169,103,CS,China,China,NA,INT,NO,Male
YES,3.59,168,105,Statistics,China,China,NA,INT,NO,Female
YES,3.85,170,105,Economics,China,China,NA,INT,NO,Male
YES,3.9,169,NA,Math,USA,Northeastern,Illinois,DOM,NO,Male
YES,3.82,167,100,Economics,China,China,NA,INT,NO,Female
YES,3.74,168,NA,Statistics,USA,California,California,DOM,NO,Female
YES,3.93,169,104,Other,China,China,NA,INT,NO,Female
YES,3.22,161,NA,Math,USA,California,California,DOM,NO,Female
YES,3.86,170,115,Other,China,China,NA,INT,NO,Female
YES,3.63,167,NA,Math,USA,UMass,Massachusetts,DOM,NO,Female
YES,3.45,170,NA,Math,USA,Pittsburgh,Pittsburgh,DOM,NO,Male
YES,3.99,170,110,Management,China,China,NA,INT,NO,Female
YES,3.75,169,NA,Economics,USA,NewYork,New York,DOM,NO,Male
YES,3.34,161,NA,CS,USA,California,California,DOM,NO,Male
YES,3.84,168,NA,Economics,USA,Penn,Pennsylvania,DOM,NO,Female
YES,3.47,168,100,Other,China,China,NA,INT,NO,Female
YES,3.65,162,NA,Statistics,USA,GWU,DC,DOM,NO,Male
YES,3.43,170,NA,CS,USA,Madison,Wisconsin,DOM,NO,Male
YES,3.88,169,108,Statistics,China,China,NA,INT,NO,Male
YES,3.74,170,114,Management,China,China,NA,INT,NO,Female
YES,3.97,160,NA,Economics,USA,California,California,DOM,NO,Female
YES,3.94,169,NA,Economics,USA,UMass,Massachusetts,DOM,NO,Female
YES,3.73,165,NA,Economics,USA,UMass,Massachusetts,DOM,NO,Female
YES,3.86,170,NA,Physics,USA,Arizona,Arizona,DOM,NO,Male
YES,3.28,165,NA,Statistics,USA,Florida,Florida,DOM,NO,Male
YES,3.17,169,NA,Math,USA,NewYork,New York,DOM,NO,Female
YES,3.41,162,NA,Math,USA,UMass,Massachusetts,DOM,NO,Female
YES,3.98,165,NA,Math,Scotland,McGill,NA,INT,NO,Male
YES,3.6,167,NA,CS,USA,Berkeley,California,DOM,NO,Male
YES,3.7,170,104,CS,China,China,NA,INT,NO,Male
YES,3.83,168,107,Economics,China,China,NA,INT,NO,Female
YES,3.99,170,112,Engineering,India,India,NA,INT,NO,Female
YES,3.94,169,NA,Math,USA,Purdue,Indiana,DOM,NO,Female
YES,3.93,169,NA,Math,USA,Rhodes,Tennessee,DOM,NO,Male
YES,3.94,170,113,Math,USA,Penn,Pennsylvania,DOM,NO,Male
YES,3.74,170,NA,Math,USA,Emory,Georgia,DOM,NO,Male
YES,3.82,170,NA,Statistics,USA,Urbana,Illinois,DOM,NO,Female
YES,2.96,170,112,Math,China,China,NA,INT,NO,Male
YES,3.57,170,NA,CS,China,China,NA,INT,NO,Female
YES,3.67,169,NA,CS,USA,NewYork,New York,DOM,NO,Male
YES,3.6,167,NA,Math,USA,Notre Dame,Indiana,DOM,NO,Female
YES,3.49,170,NA,Accounting,China,China,NA,INT,NO,Female
YES,3.7,162,NA,Statistics,China,China,NA,INT,NO,Female
YES,3.94,168,NA,Finance,China,China,NA,INT,NO,Male
YES,3.58,170,NA,Math,USA,Purdue,Indiana,DOM,NO,Male
YES,3.2,170,106,CS,China,Northeastern,Illinois,INT,NO,Male
YES,3.62,170,NA,Math,USA,Bucknell,Pennsylvania,DOM,NO,Female
YES,3.93,170,NA,Math,USA,Virginia,Virginia,DOM,NO,Male
YES,3.72,158,NA,Statistics,USA,California,California,DOM,NO,Male
YES,3.7,168,NA,Other,USA,Ohio,Ohio,DOM,NO,Female
YES,3.67,167,NA,Engineering,USA,California,California,DOM,NO,Male
YES,3.7,170,NA,Math,China,China,NA,INT,NO,Female
YES,3.45,161,NA,Math,USA,Indiana,Indiana,DOM,NO,Male
YES,3.82,170,NA,Statistics,USA,Purdue,Indiana,DOM,NO,Male
YES,3.72,170,NA,Math,USA,NewYork,New York,DOM,NO,Male
YES,3.79,169,NA,Economics,USA,Missouri,Missouri,DOM,NO,Male
YES,3.51,169,NA,Statistics,USA,Berkeley,California,DOM,NO,Female
YES,3.58,167,NA,Math,China,China,NA,INT,NO,Male
YES,3.57,170,106,Physics,China,China,NA,INT,NO,Female
YES,3.39,169,NA,Math,USA,California,California,DOM,NO,Female
YES,3.84,168,NA,Statistics,USA,Urbana,Illinois,DOM,NO,Female
YES,4,170,NA,Math,USA,NewYork,New York,DOM,NO,Male
YES,3.95,170,103,Finance,China,China,NA,INT,NO,Male
